Мастер-позиция,Номенклатура,Артикул ,Бренд,detection_timestamp
"бита с шестигранным хвостовиком 1/4"" стандартная Torx 20 160-180 мм",Насадка для серии Nm TX20x170,10820304,FELO,2025-12-15 13:11:24.739426
"просекатель, дырокол клещевой 1,2 мм прямоугольник","Клещи-просекатели для профиля PROFIL-VERBUNDZANGE (max. 1,2mm)",KN-9042250,Knipex,2025-12-15 13:11:24.739426
нож фиксированный нож электрика серповидное изолированный 28 мм,Инструмент для снятия изоляции с проводов 8-28 мм,AET-0129,Licota,2025-12-15 13:11:24.739426
"Набор с гайковертом, пневмотрещоткой, ударными головками и динамометрическим ключом",Набор пневмоинструмента с композитным гайковертом 30 пр. в ложементе EVA,646550,GARWIN PRO,2025-12-15 13:11:24.739426
съемник набор зажимной фиксатор захватный внешний 90-119 мм,KINGTONY Съёмник подшипников сегментный 75-105 мм,9BA22,KING TONY,2025-12-15 13:11:24.739426
"бита с шестигранным хвостовиком 1/4"" стандартная - - 141-155 мм","Насадка для рукоятки SMART 1/4"" 150 мм Industrial",06863514,FELO,2025-12-15 13:11:24.739426
"пика плоская, лопатка шестигранный  178","Зубило для пневмомолотка, круглый хвостовик, 175 мм",AH-7RA,Licota,2025-12-15 13:11:24.739426
магнит 600-699 мм гибкий,Захват магнитный выдвижной 600 мм JTC,JTC-3026,JTC,2025-12-15 13:11:24.739426
"ударные головки; 8-9 предметов; 6-гранный; 1/2""; 30-36; глубокие; кейс","Набор головок торцевых 1/2"" (6-ти гранных 30-36 мм/12-гранных 30-36 мм) высоких (кейс) 8 предметов",JTC-K4087,JTC,2025-12-15 13:11:24.739426
"Набор ключей трещоточных комбинированных 72 зуба 8-19 мм + 4 переходника, 16 предметов в пластиковом кейсе",Набор ключей комбинированных трещоточных 8-19 мм в кейсе 13 предметов JTC,JTC-3028,JTC,2025-12-15 13:11:24.739426
